age,income,savings,risk_level,investment_amount,duration_months,recommendations
36,190887,61686,Medium,16117,7,Bonds
53,52092,30315,High,607,40,Index Funds
46,72539,70212,High,1536,28,Index Funds
35,162889,3426,High,2675,32,Index Funds
19,178933,69498,Low,11718,99,Index Funds
18,23428,1859,Medium,658,15,Bonds
64,185006,45816,Low,16222,112,Index Funds
22,151330,5138,Medium,3202,100,ETFs
37,67775,5017,Medium,3722,85,ETFs
28,15469,11451,Low,4499,70,Index Funds
59,38854,29327,High,5137,65,Stocks
19,147328,11278,Medium,8211,4,Bonds
20,86256,44764,High,15948,11,Gold
40,175009,2134,Low,641,108,Index Funds
29,109134,63943,High,7937,26,Index Funds
37,142723,55318,Medium,1401,61,ETFs
22,191360,61128,Medium,7470,37,Mutual Funds
54,94730,22869,Medium,18639,23,Bonds
55,166123,6039,Low,792,93,Index Funds
47,37386,22281,Medium,1578,85,ETFs
26,157256,11442,Low,6496,112,Index Funds
51,43787,9252,High,8548,109,Stocks
61,31621,22425,Medium,10722,109,ETFs
52,87984,28586,Medium,16925,113,ETFs
39,186325,54053,Medium,10173,91,ETFs
61,44051,18568,High,2746,103,Stocks
41,59811,21810,Medium,5309,40,Mutual Funds
34,40447,2551,Low,1872,77,Index Funds
27,138046,13625,High,6633,23,Gold
47,171326,35397,High,7311,16,Gold
63,94045,59671,High,10027,94,Stocks
40,126859,67897,High,12027,61,Stocks
49,198490,27149,High,19129,68,Stocks
34,155544,61030,Low,9416,104,Index Funds
34,13471,5370,High,4085,80,Stocks
31,130312,6283,Medium,2754,31,Mutual Funds
26,149401,8610,High,8033,53,Index Funds
57,175937,44326,High,5576,106,Stocks
19,56850,15924,High,13953,25,Index Funds
62,64220,48607,High,8028,44,Index Funds
42,103808,77162,High,2180,12,Gold
56,147469,1869,Low,1352,90,Index Funds
26,176597,2014,Low,961,101,Index Funds
39,63072,11103,High,8446,112,Stocks
60,93820,34458,Low,19978,97,Index Funds
63,33284,26069,Medium,1004,92,ETFs
21,93369,24248,High,17753,9,Gold
43,35122,24624,Medium,16888,12,Bonds
46,140349,44516,Medium,10074,69,ETFs
62,80553,30061,High,1284,54,Index Funds
51,104788,25170,Medium,1825,116,ETFs
40,72812,9024,Medium,5911,54,Mutual Funds
54,17999,1294,Medium,586,28,Mutual Funds
28,32436,6488,High,4056,56,Index Funds
23,52963,21411,High,16655,99,Stocks
35,143168,44803,Medium,18790,69,ETFs
38,166351,20296,High,16181,98,Stocks
59,118899,19257,High,521,110,Stocks
53,36201,13855,Medium,5640,98,ETFs
58,160787,21025,High,16388,77,Stocks
55,170381,5458,Low,4775,103,Index Funds
51,156150,64610,High,9182,106,Stocks
34,197686,71843,Low,13109,109,Index Funds
54,15105,9933,Medium,6848,112,ETFs
42,127666,50831,High,6203,58,Index Funds
55,104848,44427,Medium,17957,78,ETFs
29,12839,6738,Medium,3343,75,ETFs
40,78920,6668,Medium,4578,42,Mutual Funds
59,53619,26934,Medium,18665,38,Mutual Funds
39,52821,48195,Medium,19580,68,ETFs
38,135736,74233,High,11448,53,Index Funds
44,154565,25417,Low,9882,33,Bonds
48,27069,17446,High,5982,71,Stocks
23,17531,8829,High,6082,56,Index Funds
44,178123,11751,High,5898,105,Stocks
57,148808,47218,High,9727,72,Stocks
51,148782,8352,Low,323,101,Index Funds
29,77155,29927,High,12566,51,Index Funds
62,155047,42094,Medium,9946,74,ETFs
24,72424,55122,High,12820,43,Index Funds
27,55603,30493,High,9245,15,Gold
62,164324,74539,Low,4624,38,Bonds
34,142503,32707,Low,6659,15,Fixed Deposit
43,178553,69814,Medium,7720,5,Bonds
38,102573,8296,High,2874,93,Stocks
45,150629,26398,High,3224,83,Stocks
63,113302,36842,High,8771,54,Index Funds
19,141234,14261,Medium,11806,51,Mutual Funds
60,175814,77709,Low,17837,10,Fixed Deposit
18,29675,9312,Medium,3954,12,Bonds
53,83997,57704,High,8234,118,Stocks
43,158087,68173,Low,1024,4,Fixed Deposit
46,191129,32781,Low,18654,95,Index Funds
38,173663,14652,Medium,10194,18,Bonds
28,150905,6103,Low,5558,80,Index Funds
57,17896,10116,Low,2495,104,Index Funds
28,174044,36529,High,15410,36,Index Funds
53,59733,48963,High,8326,25,Index Funds
56,51800,19452,Low,11881,87,Index Funds
57,106044,50393,Low,5615,76,Index Funds
52,15347,3668,Medium,2770,98,ETFs
51,143715,48406,Medium,3465,36,Mutual Funds
64,50785,16954,Low,688,101,Index Funds
41,28681,18186,High,11510,67,Stocks
39,191098,13356,Low,3238,9,Fixed Deposit
22,113864,3187,Low,1003,61,Index Funds
50,156964,78243,High,10461,53,Index Funds
53,57299,36098,High,8631,18,Gold
64,27073,22225,Medium,4370,43,Mutual Funds
37,112304,4606,Medium,2023,35,Mutual Funds
36,40682,33828,Medium,10006,63,ETFs
52,134302,27489,Medium,17040,119,ETFs
60,155361,15387,High,13547,98,Stocks
34,125359,70463,Low,11379,105,Index Funds
62,148999,72832,Medium,5552,78,ETFs
60,189402,3591,Medium,2156,4,Bonds
51,76707,49516,High,6577,93,Stocks
26,75428,63061,High,17500,41,Index Funds
43,60601,39889,Low,6570,45,Bonds
19,143611,67736,Low,2162,50,Bonds
26,121487,62753,High,9130,79,Stocks
26,163741,12087,Medium,9929,28,Mutual Funds
57,161716,31816,Medium,19980,42,Mutual Funds
34,159817,24408,Medium,1913,80,ETFs
18,38228,1136,Low,507,76,Index Funds
42,175593,18413,Medium,14408,116,ETFs
60,132788,60500,Medium,2413,69,ETFs
57,107239,57358,High,9806,98,Stocks
59,36928,1661,Medium,1051,106,ETFs
42,28322,3472,High,405,1,Gold
56,198786,33854,Medium,14447,39,Mutual Funds
52,97896,77240,Low,1789,96,Index Funds
20,72292,17322,Medium,4017,90,ETFs
54,39055,7968,Medium,7180,17,Bonds
61,52891,28518,High,3036,112,Stocks
61,91912,52925,High,3962,91,Stocks
47,147660,60848,High,14606,88,Stocks
55,100536,2700,Medium,233,35,Mutual Funds
51,16304,12862,Medium,9742,46,Mutual Funds
29,17345,3700,Low,3196,42,Bonds
36,170372,24199,Medium,5749,118,ETFs
54,165331,45589,Low,19745,39,Bonds
61,101006,33115,High,18303,90,Stocks
34,156424,62934,High,15774,49,Index Funds
27,139350,55316,High,17826,62,Stocks
64,174437,6520,Low,5660,38,Bonds
29,29446,12510,Medium,2326,23,Bonds
33,12336,4687,High,1179,22,Gold
41,72032,42605,Medium,14083,4,Bonds
36,107852,15955,Medium,4306,49,Mutual Funds
25,148593,45049,High,15427,59,Index Funds
48,164553,14917,Low,12855,73,Index Funds
38,28474,5757,Medium,2879,68,ETFs
34,187832,79581,High,7335,71,Stocks
40,65718,54536,Medium,17297,87,ETFs
54,54629,42680,Medium,2131,2,Bonds
33,55232,5733,Medium,422,49,Mutual Funds
23,96544,31954,Medium,9195,88,ETFs
25,60669,32135,Medium,14387,104,ETFs
42,79184,73617,Low,6011,119,Index Funds
35,189017,42458,Low,11795,95,Index Funds
42,23140,22113,High,19137,111,Stocks
29,136468,44939,Low,3440,31,Bonds
32,93457,30345,Low,7976,111,Index Funds
43,24357,14545,Low,12535,40,Bonds
58,121672,70166,Medium,1241,48,Mutual Funds
62,78673,48861,Medium,19381,51,Mutual Funds
43,131673,50298,High,9381,43,Index Funds
64,75633,48221,High,2138,98,Stocks
49,106111,45942,High,4370,55,Index Funds
27,88258,4453,Medium,1954,88,ETFs
33,153996,55935,Low,4783,49,Bonds
24,79286,44370,Low,16978,90,Index Funds
34,103269,9328,Medium,7216,80,ETFs
40,84071,16534,High,13525,57,Index Funds
43,198398,37320,High,1884,111,Stocks
38,40651,36010,High,19994,77,Stocks
39,80202,9640,Medium,3886,15,Bonds
24,58777,35716,High,9290,27,Index Funds
31,158066,31049,High,5528,68,Stocks
32,77263,6618,Medium,5233,80,ETFs
24,110158,57053,Low,12761,64,Index Funds
26,20800,2920,Medium,1551,94,ETFs
25,47823,44937,Medium,10043,108,ETFs
40,73878,70724,Medium,10572,30,Mutual Funds
46,28708,13207,Medium,4758,36,Mutual Funds
35,153891,66774,Low,11226,67,Index Funds
48,73870,33972,High,6969,86,Stocks
47,19283,11799,Medium,7707,113,ETFs
56,171645,72088,Low,7769,86,Index Funds
52,88707,29916,High,11638,114,Stocks
35,172005,71463,High,10165,114,Stocks
59,15774,12580,High,6319,119,Stocks
56,152055,77700,Medium,10271,49,Mutual Funds
34,106468,38158,Medium,17796,76,ETFs
31,106334,72696,High,3062,55,Index Funds
48,28133,22772,High,13951,85,Stocks
41,156011,59692,High,19422,56,Index Funds
52,10781,6126,High,4887,68,Stocks
61,124586,31009,High,19681,95,Stocks
62,197772,1192,High,276,44,Index Funds
51,37624,13816,Low,7304,31,Bonds
20,16823,7314,High,6653,58,Index Funds
54,28489,25826,Medium,5830,87,ETFs
60,181033,51940,Medium,14021,118,ETFs
57,39118,33130,Medium,226,53,Mutual Funds
43,110417,41142,High,5702,84,Stocks
40,91816,37468,Medium,17675,79,ETFs
61,163335,31698,Low,19123,23,Fixed Deposit
56,23565,11655,High,1466,28,Index Funds
32,161426,48897,Medium,9311,16,Bonds
